indicator,Indicator 06: Enrolments by race group,,,,,,,,,,,,,
title,Enrolments by race group,,,,,,,,,,,,,
type,bar,(line/bar),,,,,,,,,,,,
yaxistitle,Percentage,,,,,,,,,,,,,
xaxisvalues,"2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012",,,,,,,,,,,,,
refinedindicator,"African,Coloured,Indian,White",,,,,,,,,,,,,
data,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
CPUT,African,43%,43%,43%,45%,45%,46%,46%,47%,48%,49%,51%,52%,56%
CPUT,Coloured ,30%,30%,31%,31%,31%,31%,32%,32%,33%,34%,33%,32%,29%
CPUT,Indian,2%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%
CPUT,White,25%,26%,25%,23%,23%,22%,21%,19%,18%,16%,15%,14%,14%
CUT,African,59%,62%,66%,72%,78%,77%,79%,79%,81%,83%,84%,85%,86%
CUT,Coloured ,5%,6%,6%,5%,4%,4%,4%,4%,4%,4%,4%,4%,4%
CUT,Indian,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
CUT,White,35%,32%,28%,23%,18%,18%,17%,17%,15%,13%,12%,11%,10%
DUT,African,64%,64%,65%,69%,70%,72%,73%,74%,75%,76%,77%,78%,80%
DUT,Coloured ,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%
DUT,Indian,24%,24%,24%,22%,21%,20%,20%,19%,19%,18%,17%,16%,14%
DUT,White,10%,10%,9%,8%,7%,7%,6%,6%,5%,5%,4%,4%,4%
MUT,African,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
MUT,Coloured ,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
MUT,Indian,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
MUT,White,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
NMMU,African,75%,76%,73%,64%,63%,60%,60%,61%,59%,61%,60%,60%,61%
NMMU,Coloured ,6%,6%,7%,10%,11%,12%,12%,12%,13%,14%,14%,14%,14%
NMMU,Indian,1%,1%,1%,2%,2%,2%,3%,3%,3%,2%,2%,1%,1%
NMMU,White,17%,17%,18%,24%,24%,26%,25%,25%,25%,23%,24%,25%,24%
NWU,African,55%,59%,64%,63%,64%,61%,58%,59%,59%,59%,65%,64%,64%
NWU,Coloured ,2%,2%,3%,3%,3%,3%,3%,3%,3%,4%,4%,4%,5%
NWU,Indian,1%,1%,1%,1%,1%,1%,2%,2%,1%,1%,1%,1%,1%
NWU,White,42%,38%,33%,33%,32%,35%,37%,36%,36%,36%,30%,31%,30%
Rhodes,African,36%,37%,45%,44%,42%,44%,41%,42%,46%,50%,50%,52%,52%
Rhodes,Coloured ,4%,5%,5%,6%,5%,4%,4%,4%,4%,3%,4%,4%,4%
Rhodes,Indian,9%,8%,6%,6%,7%,6%,6%,5%,5%,4%,4%,4%,4%
Rhodes,White,51%,50%,44%,44%,47%,46%,49%,49%,45%,43%,42%,40%,40%
Stellenbosch,African,15%,15%,15%,13%,12%,12%,11%,12%,13%,13%,14%,14%,15%
Stellenbosch,Coloured ,10%,10%,11%,12%,13%,14%,15%,15%,16%,17%,16%,16%,15%
Stellenbosch,Indian,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%
Stellenbosch,White,72%,73%,72%,73%,73%,72%,72%,71%,69%,68%,68%,68%,68%
TUT,African,83%,84%,84%,85%,86%,86%,85%,86%,88%,89%,90%,91%,92%
TUT,Coloured ,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%
TUT,Indian,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,0%,0%
TUT,White,16%,15%,14%,13%,12%,12%,13%,12%,10%,9%,8%,8%,7%
UCT,African,27%,27%,27%,27%,28%,28%,30%,30%,31%,32%,32%,33%,33%
UCT,Coloured ,13%,14%,14%,14%,14%,14%,14%,15%,16%,17%,17%,17%,17%
UCT,Indian,7%,7%,7%,7%,8%,8%,9%,9%,9%,8%,8%,8%,8%
UCT,White,53%,52%,52%,52%,50%,50%,47%,46%,44%,42%,43%,43%,43%
Fort Hare,African,99%,99%,99%,99%,90%,91%,91%,92%,93%,93%,94%,94%,95%
Fort Hare,Coloured ,0%,0%,0%,0%,2%,2%,2%,2%,2%,2%,2%,2%,2%
Fort Hare,Indian,0%,0%,0%,0%,1%,1%,1%,1%,1%,1%,1%,1%,0%
Fort Hare,White,0%,0%,0%,0%,7%,7%,6%,6%,5%,4%,4%,3%,3%
UFS,African,40%,41%,49%,56%,57%,54%,52%,53%,57%,58%,62%,64%,66%
UFS,Coloured ,4%,4%,4%,4%,5%,5%,6%,6%,6%,6%,5%,5%,5%
UFS,Indian,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,1%,1%
UFS,White,55%,53%,45%,38%,35%,38%,39%,39%,35%,34%,32%,30%,28%
UJ,African,56%,55%,55%,57%,63%,64%,65%,66%,69%,73%,74%,77%,79%
UJ,Coloured ,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%
UJ,Indian,4%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,4%
UJ,White,37%,38%,37%,34%,29%,28%,27%,26%,23%,19%,18%,15%,14%
UKZN,African,50%,51%,51%,50%,49%,47%,47%,53%,55%,59%,61%,62%,64%
UKZN,Coloured ,2%,2%,3%,3%,3%,3%,3%,3%,3%,3%,3%,2%,2%
UKZN,Indian,32%,31%,31%,31%,32%,34%,34%,31%,30%,29%,28%,28%,26%
UKZN,White,16%,16%,16%,16%,15%,16%,16%,14%,12%,10%,9%,8%,8%
UL,African,94%,94%,95%,96%,97%,97%,97%,97%,98%,98%,98%,98%,98%
UL,Coloured ,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
UL,Indian,4%,4%,3%,2%,2%,1%,1%,1%,1%,1%,1%,1%,1%
UL,White,1%,2%,2%,2%,2%,1%,1%,1%,1%,1%,1%,1%,1%
UP,African,44%,44%,39%,40%,45%,45%,44%,48%,52%,53%,52%,53%,53%
UP,Coloured ,1%,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%
UP,Indian,3%,3%,4%,4%,4%,4%,4%,3%,3%,3%,3%,3%,3%
UP,White,52%,52%,55%,55%,50%,50%,50%,47%,43%,42%,43%,42%,42%
Unisa,African,53%,55%,54%,53%,55%,56%,58%,61%,64%,64%,67%,70%,71%
Unisa,Coloured ,6%,5%,6%,6%,6%,6%,6%,6%,6%,6%,6%,5%,5%
Unisa,Indian,9%,9%,10%,10%,10%,10%,10%,9%,9%,9%,8%,7%,7%
Unisa,White,32%,30%,31%,31%,29%,28%,26%,24%,21%,21%,19%,18%,17%
UV,African,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
UV,Coloured ,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
UV,Indian,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
UV,White,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
UWC,African,51%,49%,44%,39%,36%,34%,36%,38%,40%,40%,42%,42%,43%
UWC,Coloured ,40%,42%,46%,49%,50%,51%,50%,49%,48%,48%,47%,48%,47%
UWC,Indian,6%,6%,7%,9%,10%,10%,9%,9%,8%,7%,6%,6%,5%
UWC,White,2%,2%,2%,3%,4%,5%,5%,5%,4%,4%,4%,4%,5%
Wits,African,39%,43%,45%,47%,48%,47%,47%,48%,51%,55%,57%,57%,58%
Wits,Coloured ,2%,2%,2%,3%,3%,3%,3%,3%,3%,3%,4%,4%,4%
Wits,Indian,15%,14%,15%,15%,16%,14%,16%,15%,15%,14%,14%,13%,13%
Wits,White,43%,41%,37%,35%,34%,36%,34%,33%,31%,27%,26%,26%,25%
UZ,African,95%,93%,94%,96%,97%,92%,97%,98%,98%,99%,99%,99%,99%
UZ,Coloured ,0%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
UZ,Indian,2%,1%,1%,1%,1%,6%,2%,1%,1%,1%,1%,1%,1%
UZ,White,3%,5%,4%,2%,2%,1%,1%,1%,1%,0%,0%,0%,0%
VUT,African,85%,87%,89%,90%,91%,92%,93%,94%,94%,94%,95%,95%,96%
VUT,Coloured ,1%,1%,1%,1%,2%,1%,1%,1%,1%,2%,1%,2%,1%
VUT,Indian,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,0%,0%
VUT,White,13%,11%,9%,8%,7%,6%,5%,4%,4%,4%,3%,3%,3%
WSU,African,98%,98%,98%,99%,99%,99%,99%,99%,99%,99%,99%,99%,99%
WSU,Coloured ,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
WSU,Indian,1%,1%,1%,1%,1%,0%,0%,0%,0%,0%,0%,1%,1%
WSU,White,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
EOF,,,,,,,,,,,,,,
